2023-10-04 20:37:50,631 INFO    MainThread:10632 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-04 20:37:50,632 INFO    MainThread:10632 [wandb_setup.py:_flush():76] Configure stats pid to 10632
2023-10-04 20:37:50,632 INFO    MainThread:10632 [wandb_setup.py:_flush():76] Loading settings from C:\Users\Ghiki\.config\wandb\settings
2023-10-04 20:37:50,632 INFO    MainThread:10632 [wandb_setup.py:_flush():76] Loading settings from c:\Users\Ghiki\Documents\Github\Multidomain--Multimodal-and-Multilingual-Machine-Generated-Text-Detection\SubtaskA\wandb\settings
2023-10-04 20:37:50,632 INFO    MainThread:10632 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-10-04 20:37:50,632 INFO    MainThread:10632 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-10-04 20:37:50,632 INFO    MainThread:10632 [wandb_init.py:_log_setup():528] Logging user logs to c:\Users\Ghiki\Documents\Github\Multidomain--Multimodal-and-Multilingual-Machine-Generated-Text-Detection\SubtaskA\wandb\run-20231004_203750-t9a4hazk\logs\debug.log
2023-10-04 20:37:50,632 INFO    MainThread:10632 [wandb_init.py:_log_setup():529] Logging internal logs to c:\Users\Ghiki\Documents\Github\Multidomain--Multimodal-and-Multilingual-Machine-Generated-Text-Detection\SubtaskA\wandb\run-20231004_203750-t9a4hazk\logs\debug-internal.log
2023-10-04 20:37:50,632 INFO    MainThread:10632 [wandb_init.py:_jupyter_setup():474] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x0000012F08A75850>
2023-10-04 20:37:50,632 INFO    MainThread:10632 [wandb_init.py:init():568] calling init triggers
2023-10-04 20:37:50,632 INFO    MainThread:10632 [wandb_init.py:init():575] wandb.init called with sweep_config: {}
config: {}
2023-10-04 20:37:50,632 INFO    MainThread:10632 [wandb_init.py:init():618] starting backend
2023-10-04 20:37:50,632 INFO    MainThread:10632 [wandb_init.py:init():622] setting up manager
2023-10-04 20:37:50,633 INFO    MainThread:10632 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2023-10-04 20:37:50,634 INFO    MainThread:10632 [wandb_init.py:init():628] backend started and connected
2023-10-04 20:37:50,635 INFO    MainThread:10632 [wandb_run.py:_label_probe_notebook():1276] probe notebook
